├─ @babel/code-frame@7.14.5
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi/node_modules/ansi-styles/license
├─ ansi-styles@4.3.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/ansi-styles
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ansi-styles
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ansi-styles/license
├─ anymatch@2.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/micromatch/anymatch
│  ├─ publisher: Elan Shanker
│  ├─ url: http://github.com/es128
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sane/node_modules/anymatch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sane/node_modules/anymatch/LICENSE
├─ anymatch@3.1.2
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/micromatch/anymatch
│  ├─ publisher: Elan Shanker
│  ├─ url: https://github.com/es128
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/anymatch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/anymatch/LICENSE
├─ appdirsjs@1.2.5
│  ├─ licenses: MIT
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/appdirsjs
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/appdirsjs/README.md
├─ argparse@1.0.10
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/nodeca/argparse
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/argparse
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/argparse/LICENSE
├─ arr-diff@4.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/arr-diff
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/arr-diff
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/arr-diff/LICENSE
├─ arr-flatten@1.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/arr-flatten
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/arr-flatten
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/arr-flatten/LICENSE
├─ arr-union@3.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/arr-union
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/arr-union
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/arr-union/LICENSE
├─ array-filter@0.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/juliangruber/array-filter
│  ├─ publisher: Julian Gruber
│  ├─ email: mail@juliangruber.com
│  ├─ url: http://juliangruber.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-filter
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-filter/README.md
├─ array-map@0.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/array-map
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-map/LICENSE
├─ array-reduce@0.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/array-reduce
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-reduce
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-reduce/LICENSE
├─ array-unique@0.3.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/array-unique
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-unique
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/array-unique/LICENSE
├─ asap@2.0.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/kriskowal/asap
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/asap
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/asap/LICENSE.md
├─ assign-symbols@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/assign-symbols
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/assign-symbols
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/assign-symbols/LICENSE
├─ astral-regex@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/kevva/astral-regex
│  ├─ publisher: Kevin Mårtensson
│  ├─ email: kevinmartensson@gmail.com
│  ├─ url: github.com/kevva
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/astral-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/astral-regex/license
├─ async-limiter@1.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/strml/async-limiter
│  ├─ publisher: Samuel Reed
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/async-limiter
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/async-limiter/LICENSE
├─ async@2.6.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/caolan/async
│  ├─ publisher: Caolan McMahon
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/async
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/async/LICENSE
├─ atob@2.1.2
│  ├─ licenses: (MIT OR Apache-2.0)
│  ├─ repository: git://git.coolaj86.com/coolaj86/atob.js
│  ├─ publisher: AJ ONeal
│  ├─ email: coolaj86@gmail.com
│  ├─ url: https://coolaj86.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/atob
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/atob/LICENSE
├─ babel-plugin-dynamic-import-node@2.3.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/airbnb/babel-plugin-dynamic-import-node
│  ├─ publisher: Jordan Gensler
│  ├─ email: jordan.gensler@airbnb.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-dynamic-import-node
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-dynamic-import-node/LICENSE
├─ babel-plugin-polyfill-corejs2@0.2.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel-polyfills
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-polyfill-corejs2
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-polyfill-corejs2/LICENSE
├─ babel-plugin-polyfill-corejs3@0.2.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel-polyfills
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-polyfill-corejs3
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-polyfill-corejs3/LICENSE
├─ babel-plugin-polyfill-regenerator@0.2.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel-polyfills
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-polyfill-regenerator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-polyfill-regenerator/LICENSE
├─ babel-plugin-syntax-trailing-function-commas@7.0.0-beta.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-trailing-function-commas
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-syntax-trailing-function-commas
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-plugin-syntax-trailing-function-commas/README.md
├─ babel-preset-fbjs@3.4.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/fbjs
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-preset-fbjs
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/babel-preset-fbjs/LICENSE
├─ balanced-match@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/juliangruber/balanced-match
│  ├─ publisher: Julian Gruber
│  ├─ email: mail@juliangruber.com
│  ├─ url: http://juliangruber.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/balanced-match
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/balanced-match/LICENSE.md
├─ base64-js@1.5.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/beatgammit/base64-js
│  ├─ publisher: T. Jameson Little
│  ├─ email: t.jameson.little@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/base64-js
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/base64-js/LICENSE
├─ base@0.11.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/node-base/base
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/base
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/base/LICENSE
├─ big-integer@1.6.48
│  ├─ licenses: Unlicense
│  ├─ repository: https://github.com/peterolson/BigInteger.js
│  ├─ publisher: Peter Olson
│  ├─ email: peter.e.c.olson+npm@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/big-integer
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/big-integer/LICENSE
├─ bplist-creator@0.0.8
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/nearinfinity/node-bplist-creator
│  ├─ publisher: Joe Ferner
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bplist-creator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bplist-creator/LICENSE
├─ bplist-parser@0.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/nearinfinity/node-bplist-parser
│  ├─ publisher: Joe Ferner
│  ├─ email: joe.ferner@nearinfinity.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bplist-parser
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bplist-parser/README.md
├─ brace-expansion@1.1.11
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/juliangruber/brace-expansion
│  ├─ publisher: Julian Gruber
│  ├─ email: mail@juliangruber.com
│  ├─ url: http://juliangruber.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/brace-expansion
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/brace-expansion/LICENSE
├─ braces@2.3.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/braces
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/braces
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/braces/LICENSE
├─ braces@3.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/braces
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/braces
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/braces/LICENSE
├─ browserslist@4.16.8
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/browserslist/browserslist
│  ├─ publisher: Andrey Sitnik
│  ├─ email: andrey@sitnik.ru
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/browserslist
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/browserslist/LICENSE
├─ bser@2.1.1
│  ├─ licenses: Apache-2.0
│  ├─ repository: https://github.com/facebook/watchman
│  ├─ publisher: Wez Furlong
│  ├─ email: wez@fb.com
│  ├─ url: http://wezfurlong.org
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bser
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bser/README.md
├─ buffer-from@1.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/LinusU/buffer-from
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/buffer-from
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/buffer-from/LICENSE
├─ bytes@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/visionmedia/bytes.js
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ url: http://tjholowaychuk.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bytes
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/bytes/LICENSE
├─ cache-base@1.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/cache-base
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cache-base
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cache-base/LICENSE
├─ call-bind@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/ljharb/call-bind
│  ├─ publisher: Jordan Harband
│  ├─ email: ljharb@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/call-bind
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/call-bind/LICENSE
├─ caller-callsite@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/caller-callsite
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/caller-callsite
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/caller-callsite/license
├─ caller-path@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/caller-path
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/caller-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/caller-path/license
├─ callsites@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/callsites
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/callsites
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/callsites/license
├─ camelcase@5.3.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/camelcase
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/yargs-parser/node_modules/camelcase
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/yargs-parser/node_modules/camelcase/license
├─ camelcase@6.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/camelcase
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: https://sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/camelcase
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/camelcase/license
├─ caniuse-lite@1.0.30001254
│  ├─ licenses: CC-BY-4.0
│  ├─ repository: https://github.com/browserslist/caniuse-lite
│  ├─ publisher: Ben Briggs
│  ├─ email: beneb.info@gmail.com
│  ├─ url: http://beneb.info
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/caniuse-lite
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/caniuse-lite/LICENSE
├─ capture-exit@2.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/stefanpenner/capture-exit
│  ├─ publisher: Stefan Penner
│  ├─ email: stefan.penner@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/capture-exit
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/capture-exit/README.md
├─ chalk@2.4.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/chalk
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ora/node_modules/chalk
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ora/node_modules/chalk/license
├─ chalk@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/chalk
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/chalk
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/chalk/license
├─ chalk@4.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/chalk
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/create-cache-key-function/node_modules/chalk
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@jest/create-cache-key-function/node_modules/chalk/license
├─ chance@1.1.8
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chancejs/chancejs
│  ├─ publisher: Victor Quinn
│  ├─ email: mail@victorquinn.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/chance
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/chance/LICENSE
├─ ci-info@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/watson/ci-info
│  ├─ publisher: Thomas Watson Steen
│  ├─ email: w@tson.dk
│  ├─ url: https://twitter.com/wa7son
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ci-info
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ci-info/LICENSE
├─ class-utils@0.3.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/class-utils
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/class-utils
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/class-utils/LICENSE
├─ cli-cursor@2.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/cli-cursor
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cli-cursor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cli-cursor/license
├─ cli-spinners@2.6.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/cli-spinners
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: https://sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cli-spinners
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cli-spinners/license
├─ cliui@6.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/yargs/cliui
│  ├─ publisher: Ben Coe
│  ├─ email: ben@npmjs.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cliui
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cliui/LICENSE.txt
├─ clone-deep@4.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/clone-deep
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/clone-deep
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/clone-deep/LICENSE
├─ clone@1.0.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/pvorb/node-clone
│  ├─ publisher: Paul Vorbach
│  ├─ email: paul@vorba.ch
│  ├─ url: http://paul.vorba.ch/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/clone
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/clone/LICENSE
├─ collection-visit@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/collection-visit
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/collection-visit
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/collection-visit/LICENSE
├─ color-convert@1.9.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/Qix-/color-convert
│  ├─ publisher: Heather Arthur
│  ├─ email: fayearthur@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi/node_modules/color-convert
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi/node_modules/color-convert/LICENSE
├─ color-convert@2.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/Qix-/color-convert
│  ├─ publisher: Heather Arthur
│  ├─ email: fayearthur@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/color-convert
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/color-convert/LICENSE
├─ color-name@1.1.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/dfcreative/color-name
│  ├─ publisher: DY
│  ├─ email: dfcreative@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi/node_modules/color-name
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi/node_modules/color-name/LICENSE
├─ color-name@1.1.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/colorjs/color-name
│  ├─ publisher: DY
│  ├─ email: dfcreative@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/color-name
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/color-name/LICENSE
├─ colorette@1.3.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jorgebucaran/colorette
│  ├─ publisher: Jorge Bucaran
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/colorette
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/colorette/LICENSE.md
├─ command-exists@1.2.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathisonian/command-exists
│  ├─ publisher: Matthew Conlen
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/command-exists
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/command-exists/LICENSE
├─ commander@2.13.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/tj/commander.js
